OBJECTID,Boro,Type,Provider,Name,Location,Lat,Long_,X,Y,Location_T,Remarks,City,SSID,SourceID,"Location (Lat, Long)"
449,QU,Free,QPL,"Ravenswood, Now a Family Literacy Center",35-32 21 STREET,40.7606431176,-73.9364719875,1001849.07503,216405.901884,Library,,Long Island City,QBPL_WIRELESS,0,"Long Island City
(40.76064311760, -73.93647198750)"
450,QU,Free,QPL,Woodside,54-22 SKILLMAN AVENUE,40.745341713,-73.9097937387,1009245.45098,210837.593138,Library,,Woodside,QBPL_WIRELESS,0,"Woodside
(40.74534171300, -73.90979373870)"
455,MN,Free,NYPL,Science Industry And Business,188 MADISON AVENUE,40.7481246964,-73.9830630999,988942.887584,211839.106883,Library,,New York,NYPL,0,"New York
(40.74812469640, -73.98306309990)"
456,MN,Free,NYPL,Roosevelt Island,524 MAIN STREET,40.7612533724,-73.9501658898,998055.346721,216625.783006,Library,,New York,NYPL,0,"New York
(40.76125337240, -73.95016588980)"
470,MN,Free,NYPL,Stephen A. Schwarzman Building,5 AVENUE & 42 STREET,40.7531840458,-73.9821581041,989193.268973,213682.440795,Library,Temporary Closing,New York,NYPL,0,"New York
(40.75318404580, -73.98215810410)"
491,MN,Free,NYPL,Kips Bay,446 THIRD AVENUE,40.7438226298,-73.9799076544,989817.560047,210271.911199,Library,,New York,NYPL,0,"New York
(40.74382262980, -73.97990765440)"
492,MN,Free,NYPL,Andrew Heiskell Braille & Talking Book Library,40 WEST 20 STREET,40.7404654556,-73.9933569112,986090.883117,209048.217124,Library,,New York,NYPL,0,"New York
(40.74046545560, -73.99335691120)"
494,QU,Free,QPL,Broadway,40-20 BROADWAY,40.758529267,-73.9186233204,1006794.3801,215639.846985,Library,,Long Island City,QBPL_WIRELESS,0,"Long Island City
(40.75852926700, -73.91862332040)"
507,QU,Free,QPL,Long Island City,37-44 21 STREET,40.757803428,-73.939309302,1001063.77476,215370.753035,Library,,Long Island City,QBPL_WIRELESS,0,"Long Island City
(40.75780342800, -73.93930930200)"
511,MN,Free,NYPL,Grand Central,135 EAST 46 STREET,40.7540678756,-73.9735677168,991573.221234,214005.050058,Library,,New York,NYPL,0,"New York
(40.75406787560, -73.97356771680)"
3551,MN,Free,Transit Wireless,"59th Street - Columbus Circle - A, B, C, D",Broadway - West 59 Street- Columbus Circle,40.768296,-73.981736,989309.069034,219188.2451,Subway Station,SN 161,New York,TransitWirelessWiFi,161,"New York
(40.76829600000, -73.98173600000)"
3552,MN,Free,Transit Wireless,"5th Avenue - 53rd Street - E, M",5th Avenue - 53rd Street,40.760167,-73.975224,991113.709645,216227.025645,Subway Station,SN 276,New York,TransitWirelessWiFi,276,"New York
(40.76016700000, -73.97522400000)"
3553,MN,Free,Transit Wireless,"5th Avenue - 59th Street - N, R",5th Avenue - 59th Street,40.764811,-73.973347,991633.181218,217919.140088,Subway Station,SN 8,New York,TransitWirelessWiFi,8,"New York
(40.76481100000, -73.97334700000)"
3554,MN,Free,Transit Wireless,5th Avenue - 7,5th Avenue and East 42 Street,40.753821,-73.981963,989247.27667,213914.514898,Subway Station,SN 466,New York,TransitWirelessWiFi,466,"New York
(40.75382100000, -73.98196300000)"
3555,MN,Free,Transit Wireless,66th Street ΓÇô (Lincoln Center) - 1,66th St. ΓÇô Broadway (Lincoln Center),40.77344,-73.982209,989177.668927,221062.348746,Subway Station,SN 314,New York,TransitWirelessWiFi,314,"New York
(40.77344000000, -73.98220900000)"
3556,MN,Free,Transit Wireless,"72nd St. ΓÇô Broadway - 1, 2, 3",72nd Street - Broadway,40.778453,-73.98197,989243.490115,222888.766621,Subway Station,SN 313,New York,TransitWirelessWiFi,313,"New York
(40.77845300000, -73.98197000000)"
3557,MN,Free,Transit Wireless,"72nd Street - Central Park West - B, C",72nd Street - Central Park West,40.775594,-73.97641,990783.637762,221847.50252,Subway Station,SN 160,New York,TransitWirelessWiFi,160,"New York
(40.77559400000, -73.97641000000)"
3559,MN,Free,Transit Wireless,"7th Avenue - B, D, E",7th Avenue - 53rd Street,40.762862,-73.981637,989336.906736,217208.465124,Subway Station,SN 277,New York,TransitWirelessWiFi,277,"New York
(40.76286200000, -73.98163700000)"
3566,MN,Free,Transit Wireless,Grand Central - 7,Lexington Avenue and East 42 Street,40.751431,-73.976041,990888.246207,213044.153909,Subway Station,SN 465,New York,TransitWirelessWiFi,465,"New York
(40.75143100000, -73.97604100000)"
3567,MN,Free,Transit Wireless,"Grand Central - 4, 5, 6",Lexington Avenue and East 42 Street,40.751776,-73.976848,990664.619991,213169.788422,Subway Station,SN 402,New York,TransitWirelessWiFi,402,"New York
(40.75177600000, -73.97684800000)"
3568,MN,Free,Transit Wireless,Grand Central Shuttle  - S,Times Square - 42nd Street,40.755983,-73.986229,988065.227792,214701.987105,Subway Station,SN 468,New York,TransitWirelessWiFi,468,"New York
(40.75598300000, -73.98622900000)"
3569,MN,Free,Transit Wireless,Times Square - 7,Times Square - 42nd Street,40.755477,-73.987691,987660.209547,214517.574557,Subway Station,SN 467,New York,TransitWirelessWiFi,467,"New York
(40.75547700000, -73.98769100000)"
3570,MN,Free,Transit Wireless,"Times Square - N, Q, R",Times Square - 42nd Street,40.754672,-73.986754,987919.849828,214224.32478,Subway Station,SN 11,New York,TransitWirelessWiFi,11,"New York
(40.75467200000, -73.98675400000)"
3571,MN,Free,Transit Wireless,"Times Square - 1, 2, 3",Times Square - 42nd Street,40.75529,-73.987495,987714.52109,214449.452072,Subway Station,SN 317,New York,TransitWirelessWiFi,317,"New York
(40.75529000000, -73.98749500000)"
3572,MN,Free,Transit Wireless,Times Square Shuttle - S,Times Square Shuttle ΓÇô 42nd Street,40.752769,-73.979189,990015.923765,213531.407658,Subway Station,SN 469,New York,TransitWirelessWiFi,469,"New York
(40.75276900000, -73.97918900000)"
3573,QU,Free,Transit Wireless,21ST - L. I.CITY - QUEENSBRIDGE,IND-F-21ST ST - QUEENSBRIDGE,40.754203,-73.942836,1000087.59312,214058.343024,Subway Station,SN 221,Queens,TransitWirelessWiFi,221,"Queens
(40.75420300000, -73.94283600000)"
3574,QU,Free,Transit Wireless,VERNON - JACKSON AVENUE,IRT-7-VERNON BLVD-JACKSON AVE,40.742626,-73.953581,997112.868602,209838.710404,Subway Station,SN 464,Queens,TransitWirelessWiFi,464,"Queens
(40.74262600000, -73.95358100000)"
3575,QU,Free,Transit Wireless,HUNTERS POINT,IRT-7-HUNTERSPOINT AVE,40.742216,-73.948916,998405.643525,209690.053817,Subway Station,SN 463,Queens,TransitWirelessWiFi,463,"Queens
(40.74221600000, -73.94891600000)"
3576,QU,Free,Transit Wireless,23RD - ELY AVENUE,IND-E-V-23RD ST - ELY AV,40.747846,-73.946,999212.417802,211741.727014,Subway Station,SN 274,Queens,TransitWirelessWiFi,274,"Queens
(40.74784600000, -73.94600000000)"
3577,QU,Free,Transit Wireless,COURT SQ. - LONG ISLAND CITY,IND-G-LONG ISLAND CITY/COURT SQ,40.746554,-73.943832,999813.432915,211271.387826,Subway Station,SN 281,Queens,TransitWirelessWiFi,281,"Queens
(40.74655400000, -73.94383200000)"
